
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.554798 seconds (26.2 MB/s)
csr_from_coo: 0.039296 seconds, 52329 rows, 52329 columns, 2698463 nonzeros, 2 to 207 nonzeros per row, 1 threads, 52329 to 52329 rows per thread, 2698463 to 2698463 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.002844 seconds (0.484 Gnz/s, 1.897 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002828 seconds (0.486 Gnz/s, 1.909 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002814 seconds (0.489 Gnz/s, 1.918 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002811 seconds (0.489 Gnz/s, 1.920 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002815 seconds (0.489 Gnz/s, 1.917 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.002829 seconds (0.486 Gnz/s, 1.908 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002815 seconds (0.489 Gnz/s, 1.917 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002812 seconds (0.489 Gnz/s, 1.919 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002829 seconds (0.486 Gnz/s, 1.908 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002815 seconds (0.489 Gnz/s, 1.918 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002812 seconds (0.489 Gnz/s, 1.920 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002812 seconds (0.489 Gnz/s, 1.919 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002830 seconds (0.486 Gnz/s, 1.907 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002816 seconds (0.488 Gnz/s, 1.916 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.002814 seconds (0.489 Gnz/s, 1.918 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002829 seconds (0.486 Gnz/s, 1.908 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002817 seconds (0.488 Gnz/s, 1.916 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.002813 seconds (0.489 Gnz/s, 1.919 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002830 seconds (0.486 Gnz/s, 1.907 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002815 seconds (0.489 Gnz/s, 1.917 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.002814 seconds (0.489 Gnz/s, 1.918 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002813 seconds (0.489 Gnz/s, 1.919 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002832 seconds (0.486 Gnz/s, 1.906 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002811 seconds (0.489 Gnz/s, 1.920 Gflop/s, 12.0 to 19.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,460132529,646666986,5236206,187849000,13111831,101569,37592,31239,14662611,1.405393,2203.790959,0.031866,0.028346,11.467692,17.844584,2578.543904,0.224853,0.293434
total,-1,460132529,646666986,5236206,187849000,13111831,101569,37592,31239,14662611,1.405393,2203.790959,0.031866,0.028346,11.467692,17.844584,2578.543904,0.224853,0.293434
