
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.508990 seconds (24.9 MB/s)
csr_from_coo: 0.030134 seconds, 285762 rows, 285762 columns, 1402128 nonzeros, 1 to 102 nonzeros per row, 1 threads, 285762 to 285762 rows per thread, 1402128 to 1402128 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.008276 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008079 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008091 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008096 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008099 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008083 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008096 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008077 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008093 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008095 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008088 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008100 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008078 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008085 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008078 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008091 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008092 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008092 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008067 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008096 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008097 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008093 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008098 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008096 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008069 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008084 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008099 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008098 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008087 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008080 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008092 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008097 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008095 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008088 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008095 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008077 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008085 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008096 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008096 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008094 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008099 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1118023010,1806129199,28579506,298726200,9216681,910798,54360,22898,16611131,1.615467,2200.431091,0.014858,0.008175,3.134545,34.818790,1490.587112,0.475535,0.820807
total,-1,1118023010,1806129199,28579506,298726200,9216681,910798,54360,22898,16611131,1.615467,2200.431091,0.014858,0.008175,3.134545,34.818790,1490.587112,0.475535,0.820807
