
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.358023 seconds (27.5 MB/s)
csr_from_coo: 0.033151 seconds, 326186 rows, 326186 columns, 1615400 nonzeros, 0 to 238 nonzeros per row, 1 threads, 326186 to 326186 rows per thread, 1615400 to 1615400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.010824 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010982 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010986 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010989 seconds (0.073 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010988 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010967 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010972 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010973 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010979 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010977 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010970 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010983 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011000 seconds (0.073 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010986 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010985 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010961 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010966 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010965 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010964 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010971 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010979 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010985 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010973 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010989 seconds (0.073 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010987 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010967 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010978 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010966 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010991 seconds (0.073 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010985 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010975 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010973 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010988 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010996 seconds (0.073 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010967 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010970 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010968 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010981 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010983 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010987 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010974 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.010979 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1265465960,2438454367,32621906,334838600,10824831,1040870,169672,84732,27521688,1.926922,2199.739133,0.021748,0.008353,2.681497,29.428348,1237.665142,0.461558,1.108520
total,-1,1265465960,2438454367,32621906,334838600,10824831,1040870,169672,84732,27521688,1.926922,2199.739133,0.021748,0.008353,2.681497,29.428348,1237.665142,0.461558,1.108520
