
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.671687 seconds (26.1 MB/s)
csr_from_coo: 0.087697 seconds, 259789 rows, 259789 columns, 4242673 nonzeros, 5 to 31 nonzeros per row, 1 threads, 259789 to 259789 rows per thread, 4242673 to 4242673 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.018451 seconds (0.122 Gnz/s, 0.460 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.017809 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017820 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017828 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017826 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017827 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017808 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017825 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017829 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017823 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017835 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017817 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017817 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017825 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017821 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017812 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017804 seconds (0.126 Gnz/s, 0.477 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017831 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017824 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017824 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017814 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017823 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017832 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017827 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017820 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017815 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017816 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017827 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017826 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017830 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017813 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017828 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017828 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017827 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017823 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017814 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017822 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017817 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017821 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017823 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017810 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017823 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017824 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017828 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017830 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017814 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017825 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017827 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017820 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017820 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017818 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017832 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017820 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017821 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017806 seconds (0.126 Gnz/s, 0.477 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017826 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017827 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017828 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017833 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017817 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017825 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017822 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017828 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017824 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017815 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017827 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017823 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.017819 seconds (0.126 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1439232988,3949303739,25982206,398410600,21182909,453419,99823,145394,72457249,2.744034,2200.124117,0.050344,0.014548,3.050703,14.474470,902.279336,0.295761,1.795037
total,-1,1439232988,3949303739,25982206,398410600,21182909,453419,99823,145394,72457249,2.744034,2200.124117,0.050344,0.014548,3.050703,14.474470,902.279336,0.295761,1.795037
