
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.515157 seconds (24.9 MB/s)
csr_from_coo: 0.030979 seconds, 288987 rows, 288987 columns, 1416620 nonzeros, 1 to 83 nonzeros per row, 1 threads, 288987 to 288987 rows per thread, 1416620 to 1416620 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.008791 seconds (0.081 Gnz/s, 0.322 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008718 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008706 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008713 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008719 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008724 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008711 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008720 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008718 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008719 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008720 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008701 seconds (0.081 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008714 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008721 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008724 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1127484331,1948315802,28902006,300677400,9965261,928707,97010,44074,20927315,1.728020,2200.206499,0.018561,0.008713,3.108630,32.638642,1390.842212,0.447413,0.885515
total,-1,1127484331,1948315802,28902006,300677400,9965261,928707,97010,44074,20927315,1.728020,2200.206499,0.018561,0.008713,3.108630,32.638642,1390.842212,0.447413,0.885515
